,name,from,to,biography,biography_eng,url,bishop_type,orig_url_page
265,"Walther
",1020,1021,,,,0,Liste_der_Bischöfe_von_Eichstätt
266,"Heribert
",1022,1042,,,,0,Liste_der_Bischöfe_von_Eichstätt
267,"Gezemann
",1042,1042,,,,0,Liste_der_Bischöfe_von_Eichstätt
268,"Gebhard I.
",1042,1057,,,,0,Liste_der_Bischöfe_von_Eichstätt
269,"Sel. Gundekar II.
",1057,1075,,,,0,Liste_der_Bischöfe_von_Eichstätt
270,"Udalrich I.
",1075,1099,,,,0,Liste_der_Bischöfe_von_Eichstätt
271,"Eberhard I. Graf von Hildrizhausen
",1099,1112,,,,0,Liste_der_Bischöfe_von_Eichstätt
272,"Udalrich II.
",1112,1125,,,,0,Liste_der_Bischöfe_von_Eichstätt
273,"Gebhard II. Graf von Grögling
",1125,1149,,,,0,Liste_der_Bischöfe_von_Eichstätt
274,"Walbrun
",1149,1149,,,"https://de.wikipedia.org/""#cite_note-Erklärung-1",0,Liste_der_Bischöfe_von_Eichstätt
275,"Burchard
",1149,1153,,,,0,Liste_der_Bischöfe_von_Eichstätt
276,"Konrad I. von Morsbach
",1153,1171,,,,0,Liste_der_Bischöfe_von_Eichstätt
277,"Egelolf
",1171,1182,,,,0,Liste_der_Bischöfe_von_Eichstätt
278,"Otto
",1182,1196,,,,0,Liste_der_Bischöfe_von_Eichstätt
279,"Hartwig Graf von Grögling-Dollnstein
",1196,1223,,,,0,Liste_der_Bischöfe_von_Eichstätt
280,"Friedrich I. von Haunstadt
",1223,1225,,,,0,Liste_der_Bischöfe_von_Eichstätt
281,"Heinrich I. von Zipplingen
",1225,1228,,,,0,Liste_der_Bischöfe_von_Eichstätt
282,"Heinrich II. von Dischingen
",1228,1231,,,,0,Liste_der_Bischöfe_von_Eichstätt
283,"Hermann von Schillingsfürst
",1232,1232,,,"https://de.wikipedia.org/""#cite_note-Erklärung-1",0,Liste_der_Bischöfe_von_Eichstätt
284,"Heinrich III. von Ravensburg
",1232,1237,,,,0,Liste_der_Bischöfe_von_Eichstätt
285,"Friedrich II. von Parsberg
",1237,1246,,,,0,Liste_der_Bischöfe_von_Eichstätt
286,"Heinrich IV. Graf von Württemberg
",1247,1259,,,,0,Liste_der_Bischöfe_von_Eichstätt
287,"Engelhard von Dolling
",1259,1261,,,,0,Liste_der_Bischöfe_von_Eichstätt
288,"Hildebrand von Möhren
",1261,1279,,,,0,Liste_der_Bischöfe_von_Eichstätt
289,"Reinboto von Meilenhart
",1279,1297,,,,0,Liste_der_Bischöfe_von_Eichstätt
290,"Konrad II. von Pfeffenhausen
",1297,1305,,,,0,Liste_der_Bischöfe_von_Eichstätt
291,"Johann I. von Straßburg
",1305,1306,,,,0,Liste_der_Bischöfe_von_Eichstätt
292,"Philipp von Rathsamhausen
",1306,1322,,,,0,Liste_der_Bischöfe_von_Eichstätt
293,"Marquard I. von Hagel
",1322,1324,,,,0,Liste_der_Bischöfe_von_Eichstätt
294,"Gebhard III. Graf von Graisbach
",1324,1327,,,,0,Liste_der_Bischöfe_von_Eichstätt
295,"Friedrich III. Landgraf von Leuchtenberg
",1328,1329,,,,0,Liste_der_Bischöfe_von_Eichstätt
296,"Heinrich V. Schenk von Reicheneck
",1329,1344,,,,0,Liste_der_Bischöfe_von_Eichstätt
297,"Albrecht I. von Hohenfels
",1344,1353,,,,0,Liste_der_Bischöfe_von_Eichstätt
298,"Berthold von Zollern
",1351,1365,,,,0,Liste_der_Bischöfe_von_Eichstätt
299,"Raban Truchseß von Wilburgstetten
",1365,1383,,,,0,Liste_der_Bischöfe_von_Eichstätt
300,"Friedrich IV. Graf von Oettingen
",1383,1415,,,,0,Liste_der_Bischöfe_von_Eichstätt
301,"Johann II. von Heideck
",1415,1429,,,,0,Liste_der_Bischöfe_von_Eichstätt
302,"Albrecht II. von Hohenrechberg
",1429,1445,,,,0,Liste_der_Bischöfe_von_Eichstätt
303,"Johann III. von Eych
",1445,1464,,,,0,Liste_der_Bischöfe_von_Eichstätt
304,"Wilhelm von Reichenau
",1464,1496,,,,0,Liste_der_Bischöfe_von_Eichstätt
305,"Gabriel von Eyb
",1496,1535,,,,0,Liste_der_Bischöfe_von_Eichstätt
306,"Christoph Marschall von Pappenheim
",1535,1539,,,,0,Liste_der_Bischöfe_von_Eichstätt
307,"Moritz von Hutten
",1539,1552,,,,0,Liste_der_Bischöfe_von_Eichstätt
308,"Eberhard II. von Hirnheim
",1552,1560,,,,0,Liste_der_Bischöfe_von_Eichstätt
309,"Martin von Schaumberg
",1560,1590,,,,0,Liste_der_Bischöfe_von_Eichstätt
310,"Kaspar von Seckendorff
",1590,1595,,,,0,Liste_der_Bischöfe_von_Eichstätt
311,"Johann Konrad von Gemmingen
",1595,1612,,,,0,Liste_der_Bischöfe_von_Eichstätt
312,"Johann Christoph von Westerstetten
",1612,1637,,,,0,Liste_der_Bischöfe_von_Eichstätt
313,"Marquard II. Graf Schenk von Castell
",1637,1685,,,,0,Liste_der_Bischöfe_von_Eichstätt
314,"Johann Euchar Graf Schenk von Castell
",1685,1697,,,,0,Liste_der_Bischöfe_von_Eichstätt
315,"Johann Martin von Eyb
",1697,1704,,,,0,Liste_der_Bischöfe_von_Eichstätt
316,"Johann Anton I. Knebel von Katzenelnbogen
",1705,1725,,,,0,Liste_der_Bischöfe_von_Eichstätt
317,"Franz Ludwig Freiherr Schenk von Castell
",1725,1736,,,,0,Liste_der_Bischöfe_von_Eichstätt
318,"Johann Anton II. Freiherr von Freyberg
",1736,1757,,,,0,Liste_der_Bischöfe_von_Eichstätt
319,"Raymund Anton Graf von Strasoldo
",1757,1781,,,,0,Liste_der_Bischöfe_von_Eichstätt
320,"Johann Anton III. Freiherr von Zehmen
",1781,1790,,,,0,Liste_der_Bischöfe_von_Eichstätt
321,"Joseph Graf von Stubenberg
",1791,1824,,,,0,Liste_der_Bischöfe_von_Eichstätt
322,"Petrus Pustet
",1824,1825,,,,0,Liste_der_Bischöfe_von_Eichstätt
323,"Johann Friedrich Oesterreicher
",1825,1835,,,,0,Liste_der_Bischöfe_von_Eichstätt
324,"Johann Martin Manl
",1835,1835,,,,0,Liste_der_Bischöfe_von_Eichstätt
325,"Karl August Graf von Reisach
",1836,1846,,,,0,Liste_der_Bischöfe_von_Eichstätt
326,"Georg von Oettl
",1846,1866,,,,0,Liste_der_Bischöfe_von_Eichstätt
327,"Franz Leopold Freiherr von Leonrod
",1867,1905,,,,0,Liste_der_Bischöfe_von_Eichstätt
328,"Johannes Leo von Mergel
",1905,1932,,,,0,Liste_der_Bischöfe_von_Eichstätt
329,"Konrad Graf von Preysing
",1932,1935,,,,0,Liste_der_Bischöfe_von_Eichstätt
330,"Michael Rackl
",1935,1948,,,,0,Liste_der_Bischöfe_von_Eichstätt
331,"Joseph Schröffer
",1948,1967,,,,0,Liste_der_Bischöfe_von_Eichstätt
332,"Alois Brems
",1968,1983,,,,0,Liste_der_Bischöfe_von_Eichstätt
333,"Karl Braun
",1984,1995,,,,0,Liste_der_Bischöfe_von_Eichstätt
334,"Walter Mixa
",1996,2005,,,,0,Liste_der_Bischöfe_von_Eichstätt
335,"Gregor Maria Hanke
",2006," 
",,,,0,Liste_der_Bischöfe_von_Eichstätt
336,"Hl. Willibald
",741,787?,,,,0,Liste_der_Bischöfe_von_Eichstätt
337,"Gerhoh
",787?,806?,,,,0,Liste_der_Bischöfe_von_Eichstätt
338,"Agan
",806?,822?,,,,0,Liste_der_Bischöfe_von_Eichstätt
339,"Adalung
",822?,837?,,,,0,Liste_der_Bischöfe_von_Eichstätt
340,"Altwin
",837?,847?,,,,0,Liste_der_Bischöfe_von_Eichstätt
341,"Otgar
",847?,880?,,,,0,Liste_der_Bischöfe_von_Eichstätt
342,"Gottschalk
",880?,882?,,,,0,Liste_der_Bischöfe_von_Eichstätt
343,"Erchanbald
",882?,912,,,,0,Liste_der_Bischöfe_von_Eichstätt
344,"Odalfried
",912,933,,,,0,Liste_der_Bischöfe_von_Eichstätt
345,"Starchand
",933,966,,,,0,Liste_der_Bischöfe_von_Eichstätt
346,"Reginold
",966,991,,,,0,Liste_der_Bischöfe_von_Eichstätt
347,"Megingaud
",991,1015?,,,,0,Liste_der_Bischöfe_von_Eichstätt
348,"Gundekar I.
",1015?,1019,,,,0,Liste_der_Bischöfe_von_Eichstätt
349,"Walther
",1020,1021,,,,0,Liste_der_Bischöfe_von_Eichstätt
350,"Heribert
",1022,1042,,,,0,Liste_der_Bischöfe_von_Eichstätt
351,"Gezemann
",1042,1042,,,,0,Liste_der_Bischöfe_von_Eichstätt
352,"Gebhard I.
",1042,1057,,,,0,Liste_der_Bischöfe_von_Eichstätt
353,"Sel. Gundekar II.
",1057,1075,,,,0,Liste_der_Bischöfe_von_Eichstätt
354,"Udalrich I.
",1075,1099,,,,0,Liste_der_Bischöfe_von_Eichstätt
355,"Eberhard I. Graf von Hildrizhausen
",1099,1112,,,,0,Liste_der_Bischöfe_von_Eichstätt
356,"Udalrich II.
",1112,1125,,,,0,Liste_der_Bischöfe_von_Eichstätt
357,"Gebhard II. Graf von Grögling
",1125,1149,,,,0,Liste_der_Bischöfe_von_Eichstätt
358,"Walbrun
",1149,1149,,,"https://de.wikipedia.org/""#cite_note-Erklärung-1",0,Liste_der_Bischöfe_von_Eichstätt
359,"Burchard
",1149,1153,,,,0,Liste_der_Bischöfe_von_Eichstätt
360,"Konrad I. von Morsbach
",1153,1171,,,,0,Liste_der_Bischöfe_von_Eichstätt
361,"Egelolf
",1171,1182,,,,0,Liste_der_Bischöfe_von_Eichstätt
362,"Otto
",1182,1196,,,,0,Liste_der_Bischöfe_von_Eichstätt
363,"Hartwig Graf von Grögling-Dollnstein
",1196,1223,,,,0,Liste_der_Bischöfe_von_Eichstätt
364,"Friedrich I. von Haunstadt
",1223,1225,,,,0,Liste_der_Bischöfe_von_Eichstätt
365,"Heinrich I. von Zipplingen
",1225,1228,,,,0,Liste_der_Bischöfe_von_Eichstätt
366,"Heinrich II. von Dischingen
",1228,1231,,,,0,Liste_der_Bischöfe_von_Eichstätt
367,"Hermann von Schillingsfürst
",1232,1232,,,"https://de.wikipedia.org/""#cite_note-Erklärung-1",0,Liste_der_Bischöfe_von_Eichstätt
368,"Heinrich III. von Ravensburg
",1232,1237,,,,0,Liste_der_Bischöfe_von_Eichstätt
369,"Friedrich II. von Parsberg
",1237,1246,,,,0,Liste_der_Bischöfe_von_Eichstätt
370,"Heinrich IV. Graf von Württemberg
",1247,1259,,,,0,Liste_der_Bischöfe_von_Eichstätt
371,"Engelhard von Dolling
",1259,1261,,,,0,Liste_der_Bischöfe_von_Eichstätt
372,"Hildebrand von Möhren
",1261,1279,,,,0,Liste_der_Bischöfe_von_Eichstätt
373,"Reinboto von Meilenhart
",1279,1297,,,,0,Liste_der_Bischöfe_von_Eichstätt
374,"Konrad II. von Pfeffenhausen
",1297,1305,,,,0,Liste_der_Bischöfe_von_Eichstätt
375,"Johann I. von Straßburg
",1305,1306,,,,0,Liste_der_Bischöfe_von_Eichstätt
376,"Philipp von Rathsamhausen
",1306,1322,,,,0,Liste_der_Bischöfe_von_Eichstätt
377,"Marquard I. von Hagel
",1322,1324,,,,0,Liste_der_Bischöfe_von_Eichstätt
378,"Gebhard III. Graf von Graisbach
",1324,1327,,,,0,Liste_der_Bischöfe_von_Eichstätt
379,"Friedrich III. Landgraf von Leuchtenberg
",1328,1329,,,,0,Liste_der_Bischöfe_von_Eichstätt
380,"Heinrich V. Schenk von Reicheneck
",1329,1344,,,,0,Liste_der_Bischöfe_von_Eichstätt
381,"Albrecht I. von Hohenfels
",1344,1353,,,,0,Liste_der_Bischöfe_von_Eichstätt
382,"Berthold von Zollern
",1351,1365,,,,0,Liste_der_Bischöfe_von_Eichstätt
383,"Raban Truchseß von Wilburgstetten
",1365,1383,,,,0,Liste_der_Bischöfe_von_Eichstätt
384,"Friedrich IV. Graf von Oettingen
",1383,1415,,,,0,Liste_der_Bischöfe_von_Eichstätt
385,"Johann II. von Heideck
",1415,1429,,,,0,Liste_der_Bischöfe_von_Eichstätt
386,"Albrecht II. von Hohenrechberg
",1429,1445,,,,0,Liste_der_Bischöfe_von_Eichstätt
387,"Johann III. von Eych
",1445,1464,,,,0,Liste_der_Bischöfe_von_Eichstätt
388,"Wilhelm von Reichenau
",1464,1496,,,,0,Liste_der_Bischöfe_von_Eichstätt
389,"Gabriel von Eyb
",1496,1535,,,,0,Liste_der_Bischöfe_von_Eichstätt
390,"Christoph Marschall von Pappenheim
",1535,1539,,,,0,Liste_der_Bischöfe_von_Eichstätt
391,"Moritz von Hutten
",1539,1552,,,,0,Liste_der_Bischöfe_von_Eichstätt
392,"Eberhard II. von Hirnheim
",1552,1560,,,,0,Liste_der_Bischöfe_von_Eichstätt
393,"Martin von Schaumberg
",1560,1590,,,,0,Liste_der_Bischöfe_von_Eichstätt
394,"Kaspar von Seckendorff
",1590,1595,,,,0,Liste_der_Bischöfe_von_Eichstätt
395,"Johann Konrad von Gemmingen
",1595,1612,,,,0,Liste_der_Bischöfe_von_Eichstätt
396,"Johann Christoph von Westerstetten
",1612,1637,,,,0,Liste_der_Bischöfe_von_Eichstätt
397,"Marquard II. Graf Schenk von Castell
",1637,1685,,,,0,Liste_der_Bischöfe_von_Eichstätt
398,"Johann Euchar Graf Schenk von Castell
",1685,1697,,,,0,Liste_der_Bischöfe_von_Eichstätt
399,"Johann Martin von Eyb
",1697,1704,,,,0,Liste_der_Bischöfe_von_Eichstätt
400,"Johann Anton I. Knebel von Katzenelnbogen
",1705,1725,,,,0,Liste_der_Bischöfe_von_Eichstätt
401,"Franz Ludwig Freiherr Schenk von Castell
",1725,1736,,,,0,Liste_der_Bischöfe_von_Eichstätt
402,"Johann Anton II. Freiherr von Freyberg
",1736,1757,,,,0,Liste_der_Bischöfe_von_Eichstätt
403,"Raymund Anton Graf von Strasoldo
",1757,1781,,,,0,Liste_der_Bischöfe_von_Eichstätt
404,"Johann Anton III. Freiherr von Zehmen
",1781,1790,,,,0,Liste_der_Bischöfe_von_Eichstätt
405,"Joseph Graf von Stubenberg
",1791,1824,,,,0,Liste_der_Bischöfe_von_Eichstätt
406,"Petrus Pustet
",1824,1825,,,,0,Liste_der_Bischöfe_von_Eichstätt
407,"Johann Friedrich Oesterreicher
",1825,1835,,,,0,Liste_der_Bischöfe_von_Eichstätt
408,"Johann Martin Manl
",1835,1835,,,,0,Liste_der_Bischöfe_von_Eichstätt
409,"Karl August Graf von Reisach
",1836,1846,,,,0,Liste_der_Bischöfe_von_Eichstätt
410,"Georg von Oettl
",1846,1866,,,,0,Liste_der_Bischöfe_von_Eichstätt
411,"Franz Leopold Freiherr von Leonrod
",1867,1905,,,,0,Liste_der_Bischöfe_von_Eichstätt
412,"Johannes Leo von Mergel
",1905,1932,,,,0,Liste_der_Bischöfe_von_Eichstätt
413,"Konrad Graf von Preysing
",1932,1935,,,,0,Liste_der_Bischöfe_von_Eichstätt
414,"Michael Rackl
",1935,1948,,,,0,Liste_der_Bischöfe_von_Eichstätt
415,"Joseph Schröffer
",1948,1967,,,,0,Liste_der_Bischöfe_von_Eichstätt
416,"Alois Brems
",1968,1983,,,,0,Liste_der_Bischöfe_von_Eichstätt
417,"Karl Braun
",1984,1995,,,,0,Liste_der_Bischöfe_von_Eichstätt
418,"Walter Mixa
",1996,2005,,,,0,Liste_der_Bischöfe_von_Eichstätt
419,"Gregor Maria Hanke
",2006," 
",,,,0,Liste_der_Bischöfe_von_Eichstätt
420,"Gunthar
",815?,834?,,,,0,Liste_der_Bischöfe_von_Hildesheim
421,"Rembert
",834?,845,,,,0,Liste_der_Bischöfe_von_Hildesheim
422,"Ebo (Ebbo)
",845,851,,,,0,Liste_der_Bischöfe_von_Hildesheim
423,"Altfrid
",851,874,,,,0,Liste_der_Bischöfe_von_Hildesheim
424,"Markward
",874,880,,,,0,Liste_der_Bischöfe_von_Hildesheim
425,"Wigbert
",880,903 oder 908,,,,0,Liste_der_Bischöfe_von_Hildesheim
426,"Waldbert
",903 oder 908,919,,,,0,Liste_der_Bischöfe_von_Hildesheim
427,"Sehard
",919,928,,,,0,Liste_der_Bischöfe_von_Hildesheim
428,"Diethard
",928,954,,,,0,Liste_der_Bischöfe_von_Hildesheim
429,"Othwin
",954,984,,,,0,Liste_der_Bischöfe_von_Hildesheim
430,"Osdag
",985,989,,,,0,Liste_der_Bischöfe_von_Hildesheim
431,"Gerdag
",990,992,,,,0,Liste_der_Bischöfe_von_Hildesheim
432,"Bernward
",993,1022,,,,0,Liste_der_Bischöfe_von_Hildesheim
433,"Godehard
",1022,1038,,,,0,Liste_der_Bischöfe_von_Hildesheim
434,"Thietmar
",1038,1044,,,,0,Liste_der_Bischöfe_von_Hildesheim
435,"Azelin
",1044,1054,,,,0,Liste_der_Bischöfe_von_Hildesheim
436,"Hezilo
",1054,1079,,,,0,Liste_der_Bischöfe_von_Hildesheim
437,"Udo von Gleichen-Reinhausen
",1079,1114,,,,0,Liste_der_Bischöfe_von_Hildesheim
438,"Bruning(kirchenrechtlich Sedisvakanz)
",1115,1119,,,,0,Liste_der_Bischöfe_von_Hildesheim
439,"Berthold I. von Alvensleben
",1119,1130,,,,0,Liste_der_Bischöfe_von_Hildesheim
440,"Bernhard I.
",1130,1153,,,,0,Liste_der_Bischöfe_von_Hildesheim
441,"Bruno
",1153,1161,,,,0,Liste_der_Bischöfe_von_Hildesheim
442,"Hermann
",1162,1170,,,,0,Liste_der_Bischöfe_von_Hildesheim
443,"Adelog
",1171,1190,,,,0,Liste_der_Bischöfe_von_Hildesheim
444,"Berno
",1190,1194,,,,0,Liste_der_Bischöfe_von_Hildesheim
445,"Konrad I. von Querfurt
",1194,1199,,,,0,Liste_der_Bischöfe_von_Hildesheim
446,"Hartbert
",1199,1216,,,,0,Liste_der_Bischöfe_von_Hildesheim
447,"Siegfried I. von Lichtenberg
",1216,1221,,,,0,Liste_der_Bischöfe_von_Hildesheim
448,"Konrad II. von Riesenberg
",1221,1246,,,,0,Liste_der_Bischöfe_von_Hildesheim
449,"Heinrich I. von Rusteberg
",1246,1257,,,,0,Liste_der_Bischöfe_von_Hildesheim
450,"Johann I. von Brakel
",1257,1260,,,,0,Liste_der_Bischöfe_von_Hildesheim
451,"Otto I. von Braunschweig-Lüneburg
",1260,1279,,,,0,Liste_der_Bischöfe_von_Hildesheim
452,"Siegfried II. von Querfurt
",1279,1310,,,,0,Liste_der_Bischöfe_von_Hildesheim
453,"Heinrich II. von Woldenberg
",1310,1318,,,,0,Liste_der_Bischöfe_von_Hildesheim
454,"Otto II. von Woldenberg
",1319,1331,,,,0,Liste_der_Bischöfe_von_Hildesheim
455,"Heinrich III. von Braunschweig-Lüneburg
",1331,1363,,,,0,Liste_der_Bischöfe_von_Hildesheim
456,"Johann II. Schadland
",1363,1365,,,,0,Liste_der_Bischöfe_von_Hildesheim
457,"Gerhard von Berg
",1365,1398,,,,0,Liste_der_Bischöfe_von_Hildesheim
458,"Johann III. von Hoya
",1399,1424,,,,0,Liste_der_Bischöfe_von_Hildesheim
459,"Magnus von Sachsen-Lauenburg
",1424,1452,,,,0,Liste_der_Bischöfe_von_Hildesheim
460,"Bernhard II. von Braunschweig-Lüneburg
",1452,1458,,,,0,Liste_der_Bischöfe_von_Hildesheim
461,"Ernst I. von Schauenburg
",1458,1471,,,,0,Liste_der_Bischöfe_von_Hildesheim
462,"Henning vom Haus
",1471,1481,,,,0,Liste_der_Bischöfe_von_Hildesheim
463,"Berthold II. von Landsberg
",1481,1502,,,,0,Liste_der_Bischöfe_von_Hildesheim
464,"Erich von Sachsen-Lauenburg
",1502,1503,,,,0,Liste_der_Bischöfe_von_Hildesheim
465,"Johannes IV. von Sachsen-Lauenburg
",1503,1527,,,,0,Liste_der_Bischöfe_von_Hildesheim
466,"Balthasar Merklin
",1527,1531,,,,0,Liste_der_Bischöfe_von_Hildesheim
467,"Otto III. von Schauenburg
",1531,1537,,,,0,Liste_der_Bischöfe_von_Hildesheim
468,"Valentin von Teutleben
",1537,1551,,,,0,Liste_der_Bischöfe_von_Hildesheim
469,"Friedrich von Dänemark
",1551,1556,,,,0,Liste_der_Bischöfe_von_Hildesheim
470,"Burchard von Oberg
",1557,1573,,,,0,Liste_der_Bischöfe_von_Hildesheim
471,"Ernst II. von Bayern
",1573,1612,,,,0,Liste_der_Bischöfe_von_Hildesheim
472,"Ferdinand von Bayern
",1612,1650,,,,0,Liste_der_Bischöfe_von_Hildesheim
473,"Maximilian Heinrich von Bayern
",1650,1688,,,,0,Liste_der_Bischöfe_von_Hildesheim
474,"Jobst Edmund von Brabeck
",1688,1702,,,,0,Liste_der_Bischöfe_von_Hildesheim
475,"Joseph Clemens von Bayern
",1702,1723,,,,0,Liste_der_Bischöfe_von_Hildesheim
476,"Clemens August I. von Bayern
",1724,1761,,,,0,Liste_der_Bischöfe_von_Hildesheim
477,"Friedrich Wilhelm von Westphalen
",1763,1789,,,,0,Liste_der_Bischöfe_von_Hildesheim
478,"Franz Egon von Fürstenberg(letzter Fürstbischof von Hildesheim)
",1789,1825,,,,0,Liste_der_Bischöfe_von_Hildesheim
479,"Karl von Gruben(Verweser)
",1825,1827,,,,0,Liste_der_Bischöfe_von_Hildesheim
480,"Godehard Joseph Osthaus
",1829,1835,,,,0,Liste_der_Bischöfe_von_Hildesheim
481,"Franz Ferdinand Fritz
",1836,1840,,,,0,Liste_der_Bischöfe_von_Hildesheim
482,"Jakob Joseph Wandt
",1842,1849,,,,0,Liste_der_Bischöfe_von_Hildesheim
483,"Eduard Jakob Wedekin
",1850,1870,,,,0,Liste_der_Bischöfe_von_Hildesheim
484,"Daniel Wilhelm Sommerwerck
",1871,1905,,,,0,Liste_der_Bischöfe_von_Hildesheim
485,"Adolf Bertram
",1906,1914,,,,0,Liste_der_Bischöfe_von_Hildesheim
486,"Joseph Ernst
",1915,1928,,,,0,Liste_der_Bischöfe_von_Hildesheim
487,"Nikolaus Bares
",1929,1933,,,,0,Liste_der_Bischöfe_von_Hildesheim
488,"Joseph Godehard Machens
",1934,1956,,,,0,Liste_der_Bischöfe_von_Hildesheim
489,"Heinrich Maria Janssen
",1957,1982,,,,0,Liste_der_Bischöfe_von_Hildesheim
490,"Josef Homeyer
",1983,2004,,,,0,Liste_der_Bischöfe_von_Hildesheim
491,"Norbert Trelle
",2006,2017,,,,0,Liste_der_Bischöfe_von_Hildesheim
492,"Heiner Wilmer SCJ
",2018,"
",,,,0,Liste_der_Bischöfe_von_Hildesheim
493,"Jakob Brand
",1827,1833,,,,0,Liste_der_Bischöfe_von_Limburg
494,"Johann Wilhelm Bausch
",1834,1840,,,,0,Liste_der_Bischöfe_von_Limburg
495,"Peter Joseph Blum
",1842,1884,,,,0,Liste_der_Bischöfe_von_Limburg
496,"Christian Roos
",1885,1886,,,,0,Liste_der_Bischöfe_von_Limburg
497,"Karl Klein
",1886,1898,,,,0,Liste_der_Bischöfe_von_Limburg
498,"Dominikus Martin Carl Willi, OCist
",1898,1913,,,,0,Liste_der_Bischöfe_von_Limburg
499,"Augustinus Kilian
",1913,1930,,,,0,Liste_der_Bischöfe_von_Limburg
500,"Antonius Hilfrich
",1930,1947,,,,0,Liste_der_Bischöfe_von_Limburg
501,"Ferdinand Dirichs
",1947,1948,,,,0,Liste_der_Bischöfe_von_Limburg
502,"Wilhelm Kempf
",1949,1982,,,,0,Liste_der_Bischöfe_von_Limburg
503,"Franz Kamphaus
",1982,2007,,,,0,Liste_der_Bischöfe_von_Limburg
504,"Franz-Peter Tebartz-van Elst
",2008,2014,,,,0,Liste_der_Bischöfe_von_Limburg
505,"Georg Bätzing
",2016,"
",,,,0,Liste_der_Bischöfe_von_Limburg
506,"Erkanbert
",803,813,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
507,"Hardward
",813,853,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
508,"Theoderich
",853,880,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
509,"Wulfhar
",880,886,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
510,"Drogo
",886,902,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
511,"Adalbert
",902,905,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
512,"Bernhard
",905,914,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
513,"Lothar
",914,927,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
514,"Ebergisl
",927,950,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
515,"Helmward
",950,958,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
516,"Landward
",958,969,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
517,"Milo
",969,996,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
518,"Ramward
",996,1002,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
519,"Dietrich II.
",1002,1022,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
520,"Sigebert
",1022,1036,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
521,"Egilbert aus Bayern
",1055,1080,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
522,"Reinward
",1080,1089,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
523,"Volkmar
",1080,1096,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
524,"Ulrich
",1089,1097,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
525,"Gottschalk
",1097,1112,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
526,"Widelo
",1097,1119,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
527,"Sigward
",1120,1140,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
528,"Heinrich I.
",1140,1153,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
529,"Werner aus Bückeburg
",1153,1170,,,,0,Liste_der_Bisch%C3%B6fe_von_Minden
530,"Anno von Landsberg
",1170,1185,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
531,"Heinrich II.
",1206,1209,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
532,"Konrad I. von Rüdenberg
",1209,1236,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
533,"Wilhelm I. von Diepholz
",1236,1242,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
534,"Johann von Diepholz
",1242,1253,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
535,"Wedekind I.
",1253,1261,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
536,"Kuno
",1261,1266,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
537,"Otto I. aus Stendal
",1266,1275,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
538,"Volkwin von Schwalenberg
",1275,1293,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
539,"Konrad II. von Wardenberg
",1293,1295,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
540,"Ludolf von Rostorf
",1295,1304,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
541,"Gottfried von Waldeck
",1304,1324,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
542,Gerhard II. von Schauenburg[1],1361,1366,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
543,"Otto II. von Wettin
",1366,1368,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
544,"Wittekind II.
",1369,1383,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
545,"Otto III. von Schalksberg
",1384,1397,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
546,"Gerhard III.
",1397,1398,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
547,"Marquard von Randeck
",1398,1398,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
